1967-11,.,No value available
1967-12,7.61,
1968-01,.,No value available
1968-02,.,No value available
1968-03,7.59,
1968-04,.,No value available
1968-05,.,No value available
1968-06,7.58,
1968-07,.,No value available
1968-08,.,No value available
1968-09,7.55,
1968-10,.,No value available
1968-11,7.52,
1968-12,.,No value available
1969-01,.,No value available
1969-02,7.50,
1969-03,.,No value available
1969-04,.,No value available
1969-05,8.03,
1969-06,.,No value available
1969-07,.,No value available
1969-08,8.95,
1969-09,.,No value available
1969-10,.,No value available
1969-11,9.60,
1969-12,.,No value available
1970-01,.,No value available
1970-02,10.16,
1970-03,.,No value available
1970-04,.,No value available
1970-05,11.58,
1970-06,.,No value available
1970-07,.,No value available
1970-08,11.40,
1970-09,.,No value available
1970-10,.,No value available
1970-11,11.35,
1970-12,.,No value available
1971-01,10.69,
1971-02,10.65,
1971-03,.,No value available
1971-04,.,No value available
1971-05,9.86,
1971-06,.,No value available
1971-07,.,No value available
1971-08,9.87,
1971-09,.,No value available
1971-10,.,No value available
1971-11,9.58,
1971-12,.,No value available
1972-01,.,No value available
1972-02,9.05,
1972-03,.,No value available
1972-04,.,No value available
1972-05,8.39,
1972-06,.,No value available
1972-07,.,No value available
1972-08,8.41,
1972-09,.,No value available
1972-10,.,No value available
1972-11,9.08,
1972-12,.,No value available
1973-01,.,No value available
1973-02,10.00,
1973-03,.,No value available
1973-04,.,No value available
1973-05,11.32,
1973-06,.,No value available
1973-07,12.76,
1973-08,13.21,
1973-09,.,No value available
1973-10,.,No value available
1973-11,14.02,
1973-12,.,No value available
1974-01,.,No value available
1974-02,13.92,
1974-03,.,No value available
1974-04,.,No value available
1974-05,13.77,
1974-06,.,No value available
1974-07,.,No value available
1974-08,13.55,
1974-09,.,No value available
1974-10,.,No value available
1974-11,13.15,
1974-12,.,No value available
1975-01,.,No value available
1975-02,12.24,
1975-03,11.57,
1975-04,11.28,
1975-05,10.87,
1975-06,10.28,
1975-07,10.07,
1975-08,9.54,
1975-09,9.09,
1975-10,8.91,
1975-11,8.88,
1975-12,8.85,
1976-01,8.80,
1976-02,8.75,
1976-03,8.68,
1976-04,8.41,
1976-05,8.33,
