1993-06,106.9885,
1993-07,103.8466,
1993-08,103.0840,
1993-09,106.0476,
1993-10,105.5195,
1993-11,103.2251,
1993-12,102.5631,
1994-01,103.7098,
1994-02,103.5990,
1994-03,104.9441,
1994-04,104.8644,
1994-05,106.2889,
1994-06,106.7496,
1994-07,108.5562,
1994-08,108.5598,
1994-09,108.5124,
1994-10,109.2784,
1994-11,108.0060,
1994-12,106.6750,
1995-01,107.7027,
1995-02,108.6543,
1995-03,110.2636,
1995-04,110.3709,
1995-05,109.6959,
1995-06,110.1033,
1995-07,111.5344,
1995-08,110.6440,
1995-09,110.2174,
1995-10,111.7094,
1995-11,112.1643,
1995-12,111.3837,
1996-01,111.2150,
1996-02,110.9569,
1996-03,110.5549,
1996-04,109.5330,
1996-05,108.5478,
1996-06,108.7224,
1996-07,109.6516,
1996-08,110.3172,
1996-09,109.4367,
1996-10,108.4723,
1996-11,108.3501,
1996-12,107.0030,
1997-01,105.3687,
1997-02,102.8695,
1997-03,101.8972,
1997-04,100.9821,
1997-05,100.6517,
1997-06,98.9355,
1997-07,96.1159,
1997-08,95.3470,
1997-09,97.6860,
1997-10,98.6052,
1997-11,99.9171,
1997-12,100.0615,
1998-01,98.8500,
1998-02,97.9232,
1998-03,96.9117,
1998-04,97.4309,
1998-05,99.9196,
1998-06,99.8910,
1998-07,99.4105,
1998-08,100.8008,
1998-09,103.3786,
1998-10,104.6521,
1998-11,102.6959,
1998-12,102.7665,
1999-01,101.6164,
1999-02,99.8917,
1999-03,98.4814,
1999-04,97.3333,
1999-05,96.7537,
1999-06,94.8920,
1999-07,94.9381,
1999-08,95.7524,
1999-09,94.1347,
1999-10,95.0637,
1999-11,92.9148,
1999-12,91.0398,
2000-01,91.1247,
2000-02,89.7762,
2000-03,88.3660,
2000-04,87.0630,
2000-05,85.5311,
2000-06,88.3243,
2000-07,87.6823,
2000-08,85.4775,
2000-09,83.8254,
2000-10,82.6736,
2000-11,83.2157,
2000-12,86.1360,
2001-01,89.0837,
2001-02,88.2640,
2001-03,88.2104,
2001-04,87.3893,
2001-05,85.7880,
2001-06,84.3569,
2001-07,85.1486,
2001-08,87.6533,
2001-09,88.2812,
2001-10,88.1512,
2001-11,86.8476,
2001-12,87.5224,
2002-01,87.4960,
2002-02,86.6373,
2002-03,86.8667,
2002-04,87.1490,
2002-05,88.8748,
2002-06,90.9209,
2002-07,92.4116,
2002-08,91.9154,
2002-09,92.0551,
2002-10,92.3559,
2002-11,93.0160,
2002-12,94.1005,
2003-01,96.5721,
2003-02,97.9196,
2003-03,98.8115,
